product_id,store_id,stock_qty,safety_stock,snapshot_date
1,1,10,4,2026-02-15
1,2,13,8,2026-02-15
1,3,9,5,2026-02-15
1,4,18,5,2026-02-15
1,5,11,6,2026-02-15
1,6,16,7,2026-02-15
1,7,7,7,2026-02-15
1,8,12,3,2026-02-15
2,1,10,4,2026-02-15
2,2,14,9,2026-02-15
2,3,-3,8,2026-02-15
2,4,11,4,2026-02-15
2,5,11,6,2026-02-15
2,6,10,2,2026-02-15
2,7,11,5,2026-02-15
2,8,14,5,2026-02-15
3,1,11,8,2026-02-15
3,2,14,2,2026-02-15
3,3,14,8,2026-02-15
3,4,17,6,2026-02-15
3,5,7,3,2026-02-15
3,6,3,7,2026-02-15
3,7,8,2,2026-02-15
3,8,12,3,2026-02-15
4,1,11,4,2026-02-15
4,2,13,8,2026-02-15
4,3,9,8,2026-02-15
4,4,14,9,2026-02-15
4,5,7,3,2026-02-15
4,6,9,3,2026-02-15
4,7,8,6,2026-02-15
4,8,11,7,2026-02-15
5,1,9,8,2026-02-15
5,2,19,3,2026-02-15
5,3,9,8,2026-02-15
5,4,13,9,2026-02-15
5,5,13,3,2026-02-15
5,6,13,5,2026-02-15
5,7,14,5,2026-02-15
5,8,11,9,2026-02-15
6,1,10,6,2026-02-15
6,2,10,8,2026-02-15
6,3,13,6,2026-02-15
6,4,11,2,2026-02-15
6,5,11,4,2026-02-15
6,6,13,3,2026-02-15
6,7,15,6,2026-02-15
6,8,16,7,2026-02-15
7,1,7,9,2026-02-15
7,2,13,8,2026-02-15
7,3,11,7,2026-02-15
7,4,17,4,2026-02-15
7,5,11,6,2026-02-15
7,6,10,6,2026-02-15
7,7,13,7,2026-02-15
7,8,10,4,2026-02-15
8,1,13,7,2026-02-15
8,2,14,5,2026-02-15
8,3,16,8,2026-02-15
8,4,14,6,2026-02-15
8,5,8,2,2026-02-15
8,6,13,5,2026-02-15
8,7,11,7,2026-02-15
8,8,12,3,2026-02-15
9,1,7,7,2026-02-15
9,2,9,3,2026-02-15
9,3,8,3,2026-02-15
9,4,17,3,2026-02-15
9,5,9,9,2026-02-15
9,6,16,3,2026-02-15
9,7,8,6,2026-02-15
9,8,8,3,2026-02-15
10,1,12,7,2026-02-15
10,2,13,3,2026-02-15
10,3,9,2,2026-02-15
10,4,11,8,2026-02-15
10,5,14,9,2026-02-15
10,6,7,3,2026-02-15
10,7,10,6,2026-02-15
10,8,6,2,2026-02-15
11,1,13,2,2026-02-15
11,2,9,5,2026-02-15
11,3,11,5,2026-02-15
11,4,15,6,2026-02-15
11,5,9,4,2026-02-15
11,6,12,4,2026-02-15
11,7,8,5,2026-02-15
11,8,14,3,2026-02-15
12,1,11,7,2026-02-15
12,2,8,2,2026-02-15
12,3,8,7,2026-02-15
12,4,11,2,2026-02-15
12,5,12,8,2026-02-15
12,6,11,6,2026-02-15
12,7,9,5,2026-02-15
12,8,13,8,2026-02-15
13,1,16,5,2026-02-15
13,2,15,7,2026-02-15
13,3,7,6,2026-02-15
13,4,10,4,2026-02-15
13,5,9,4,2026-02-15
13,6,11,5,2026-02-15
13,7,17,7,2026-02-15
13,8,16,8,2026-02-15
14,1,11,6,2026-02-15
14,2,11,7,2026-02-15
14,3,14,8,2026-02-15
14,4,10,6,2026-02-15
14,5,13,2,2026-02-15
14,6,18,7,2026-02-15
14,7,7,5,2026-02-15
14,8,11,7,2026-02-15
15,1,17,8,2026-02-15
15,2,13,7,2026-02-15
15,3,13,8,2026-02-15
15,4,12,4,2026-02-15
15,5,15,8,2026-02-15
