product_id,supplier_id,purchase_price,list_price,currency,updated_at
1,6,55.95,86.2,EUR,2025-11-20
2,29,242.55,403.87,EUR,2025-06-14
3,34,101.81,178.78,EUR,2025-11-15
4,31,0.0,289.29,EUR,2025-05-08
5,23,132.6,235.59,EUR,2025-03-12
6,21,100.23,136.59,EUR,2025-10-17
7,24,92.4,126.46,EUR,2026-01-28
8,45,39.53,66.46,EUR,2026-02-09
9,1,8.83,12.84,EUR,2025-10-23
10,1,53.69,64.61,EUR,2025-09-23
11,11,53.72,87.39,EUR,2025-05-31
12,35,193.96,241.37,EUR,2025-03-02
13,39,164.51,287.72,EUR,2025-08-17
14,9,157.71,220.56,EUR,2026-02-15
15,48,95.85,153.49,EUR,2025-09-24
16,37,183.75,290.79,EUR,2025-12-16
17,27,142.5,203.74,EUR,2025-04-30
18,47,179.74,297.73,EUR,2026-01-16
19,26,62.82,85.04,EUR,2026-01-13
20,27,133.07,193.82,EUR,2025-09-02
21,42,112.64,148.8,EUR,2025-08-15
22,32,160.92,223.46,EUR,2025-07-29
23,32,175.4,225.14,EUR,2025-07-17
24,39,105.54,174.49,EUR,2025-06-22
25,36,236.0,368.0,EUR,2025-09-03
26,22,220.71,347.53,EUR,2025-08-27
27,6,116.85,155.53,EUR,2025-12-17
28,20,223.68,340.8,EUR,2025-07-22
29,28,92.29,160.96,EUR,2025-10-10
30,1,60.84,88.6,EUR,2026-02-14
31,13,215.88,259.96,EUR,2025-09-14
32,8,135.85,202.54,EUR,2025-02-22
33,33,34.37,48.21,EUR,2025-04-30
34,15,46.23,61.54,EUR,2025-04-13
35,24,177.24,251.36,EUR,2026-02-07
36,49,67.21,90.61,EUR,2025-05-20
37,39,126.83,175.09,EUR,2025-11-30
38,49,249.45,339.27,EUR,2026-01-26
39,2,128.16,157.75,EUR,2026-01-30
40,37,89.54,141.53,EUR,2025-10-26
41,2,135.08,198.39,EUR,2025-08-18
42,6,64.3,103.09,EUR,2025-09-10
43,11,95.57,128.57,EUR,2025-12-27
44,38,95.11,150.22,EUR,2025-05-31
45,6,102.71,173.57,EUR,2025-10-09
46,16,209.65,291.93,EUR,2025-12-03
47,6,175.47,300.93,EUR,2025-12-14
48,36,9.06,13.66,EUR,2025-11-01
49,19,90.42,113.72,EUR,2025-03-13
50,41,174.28,249.58,EUR,2025-03-20
51,18,210.24,337.52,EUR,2025-02-21
52,25,56.22,85.73,EUR,2025-12-15
53,42,68.2,108.85,EUR,2026-02-09
54,26,245.63,370.9,EUR,2025-05-14
55,49,64.25,80.69,EUR,2025-03-09
56,12,141.78,245.22,EUR,2025-04-15
57,9,73.32,118.79,EUR,2026-02-07
58,16,224.79,389.39,EUR,2026-01-08
59,33,162.3,202.95,EUR,2025-11-08
60,8,197.41,316.13,EUR,2026-02-08
61,35,96.21,169.72,EUR,2025-03-05
62,25,6.24,8.09,EUR,2025-08-14
